,index,stroke
352,3740,0
353,3759,0
354,4139,0
355,471,0
356,1751,0
357,475,0
358,1638,0
359,1465,0
360,4247,0
361,3474,0
362,224,1
363,5030,0
364,3052,0
365,2915,0
366,453,0
367,1605,0
368,3102,0
369,4446,0
370,1481,0
371,3183,0
372,2467,0
373,3522,0
374,4462,0
375,965,0
376,4482,0
377,4693,0
378,192,1
379,2859,0
380,2621,0
381,1461,0
382,2438,0
383,178,1
384,446,0
385,3452,0
386,1905,0
387,1623,0
388,1562,0
389,4021,0
390,3643,0
391,4859,0
392,1066,0
393,2497,0
394,2216,0
395,2649,0
396,3481,0
397,227,1
398,3752,0
399,1792,0
400,550,0
401,3266,0
402,3885,0
403,4962,0
404,2164,0
405,4173,0
406,1504,0
407,3417,0
408,3863,0
409,2250,0
410,1729,0
411,3408,0
412,4651,0
413,2628,0
414,5092,0
415,1981,0
416,4280,0
417,4406,0
418,2652,0
419,1887,0
420,2229,0
421,3774,0
422,2538,0
423,3420,0
424,1009,0
425,1845,0
426,3557,0
427,4422,0
428,3809,0
429,2243,0
430,2809,0
431,181,1
432,2972,0
433,1927,0
434,957,0
435,2773,0
436,2289,0
437,1585,0
438,2019,0
439,758,0
440,3187,0
441,1954,0
442,3517,0
443,3736,0
444,889,0
445,3471,0
446,1913,0
447,2713,0
448,4849,0
449,305,0
450,1208,0
451,521,0
452,1776,0
453,1892,0
454,4004,0
455,725,0
456,4385,0
457,1332,0
458,73,1
459,4982,0
460,588,0
461,2364,0
462,2051,0
463,1014,0
464,4489,0
465,4447,0
466,2222,0
467,615,0
468,2,1
469,1807,0
470,1078,0
471,4080,0
472,2880,0
473,4703,0
474,881,0
475,890,0
476,1394,0
477,2238,0
478,4530,0
479,4324,0
480,4656,0
481,718,0
482,2035,0
483,1495,0
484,2050,0
485,680,0
486,2935,0
487,3586,0
488,3623,0
489,576,0
490,3255,0
491,1225,0
492,1291,0
493,4818,0
494,4554,0
495,4322,0
496,306,0
497,2174,0
498,1759,0
499,1276,0
500,908,0
501,2308,0
502,4375,0
503,2187,0
504,821,0
505,3918,0
506,2615,0
507,867,0
508,4958,0
509,4044,0
510,4208,0
511,4617,0
512,4338,0
513,2622,0
514,207,1
515,1589,0
516,2953,0
517,2384,0
518,3296,0
519,2061,0
520,1920,0
521,1933,0
522,4274,0
523,3698,0
524,2817,0
525,2169,0
526,1795,0
527,1307,0
528,497,0
529,1493,0
530,4104,0
531,2489,0
532,4815,0
533,1609,0
534,4872,0
535,1169,0
536,536,0
537,2506,0
538,4844,0
539,2355,0
540,1269,0
541,3506,0
542,3981,0
543,4340,0
544,2478,0
545,691,0
546,606,0
547,4452,0
548,1032,0
549,2860,0
550,2006,0
551,733,0
552,1367,0
553,4655,0
554,4123,0
555,1679,0
556,2638,0
557,32,1
558,1025,0
559,3175,0
560,1517,0
561,4402,0
562,1823,0
563,4797,0
564,3972,0
565,374,0
566,3680,0
567,3472,0
568,473,0
569,80,1
570,4249,0
571,3203,0
572,439,0
573,2092,0
574,3458,0
575,2483,0
576,1938,0
577,3695,0
578,3934,0
579,2278,0
580,3357,0
581,1087,0
582,2383,0
583,2369,0
584,2441,0
585,4843,0
586,3105,0
587,2336,0
588,1816,0
589,250,0
590,1566,0
591,1836,0
592,1668,0
593,3076,0
594,4376,0
595,508,0
596,3980,0
597,4701,0
598,879,0
599,3429,0
600,2928,0
601,1400,0
602,3798,0
603,4781,0
604,1997,0
605,753,0
606,3959,0
607,2214,0
608,2320,0
609,2425,0
610,163,1
611,4445,0
612,1108,0
613,1888,0
614,594,0
615,4932,0
616,3734,0
617,4623,0
618,1457,0
619,2183,0
620,5032,0
621,3056,0
622,3733,0
623,3425,0
624,2464,0
625,2630,0
626,4596,0
627,2677,0
628,298,0
629,1518,0
630,3750,0
631,780,0
632,4922,0
633,3503,0
634,2944,0
635,3701,0
636,541,0
637,940,0
638,5027,0
639,905,0
640,233,1
641,3825,0
642,891,0
643,1685,0
644,2394,0
645,735,0
646,3079,0
647,2761,0
648,4877,0
649,815,0
650,996,0
651,2253,0
652,3876,0
653,4835,0
654,3273,0
655,2279,0
656,4310,0
657,3889,0
658,755,0
659,3868,0
660,327,0
661,4331,0
662,1618,0
663,4276,0
664,849,0
665,2561,0
666,3411,0
667,2091,0
668,1942,0
669,4874,0
670,481,0
671,1915,0
672,595,0
673,3487,0
674,2936,0
675,2457,0
676,3209,0
677,2815,0
678,30,1
679,4542,0
680,88,1
681,2757,0
682,1662,0
683,3372,0
684,1499,0
685,2227,0
686,3078,0
687,991,0
688,2734,0
689,289,0
690,921,0
691,4698,0
692,1976,0
693,4546,0
694,3970,0
695,847,0
696,1279,0
697,3329,0
698,2797,0
699,2203,0
700,3799,0
701,806,0
702,2714,0
703,4473,0
704,44,1
705,583,0
706,1654,0
707,1708,0
708,281,0
709,4316,0
710,4572,0
711,2814,0
712,4471,0
713,5048,0
714,4780,0
715,3081,0
716,430,0
717,3059,0
718,2123,0
719,4562,0
720,4616,0
721,748,0
722,3964,0
723,714,0
724,4833,0
725,2056,0
726,4560,0
727,1335,0
728,1640,0
729,56,1
730,835,0
731,62,1
732,3884,0
733,2184,0
734,57,1
735,3026,0
736,255,0
737,4242,0
738,4889,0
739,3756,0
740,3236,0
741,405,0
742,3155,0
743,1519,0
744,4988,0
745,188,1
746,4951,0
747,3887,0
748,586,0
749,2712,0
750,4622,0
751,26,1
752,3152,0
753,366,0
754,4353,0
755,136,1
756,3628,0
757,1839,0
758,1810,0
759,449,0
760,2141,0
761,235,1
762,2746,0
763,549,0
764,3355,0
765,2129,0
766,3802,0
767,1550,0
768,2870,0
769,247,1
770,4598,0
771,5037,0
772,759,0
773,2716,0
774,4575,0
775,1379,0
776,2038,0
777,2881,0
778,750,0
779,1305,0
780,201,1
781,4547,0
782,1443,0
783,4361,0
784,3463,0
785,2460,0
786,4336,0
787,633,0
788,3377,0
789,2869,0
790,4407,0
791,1021,0
792,3242,0
793,645,0
794,2241,0
795,4731,0
796,3023,0
797,2700,0
798,4273,0
799,3017,0
800,4917,0
801,2515,0
802,346,0
803,4733,0
804,2104,0
805,2782,0
806,589,0
807,4394,0
808,2111,0
809,2741,0
810,2228,0
811,3179,0
812,3189,0
813,1595,0
814,111,1
815,673,0
816,1506,0
817,315,0
818,2730,0
819,2098,0
820,5,1
821,1405,0
822,1052,0
823,972,0
824,415,0
825,3653,0
826,2017,0
827,2984,0
828,2063,0
829,3,1
830,2449,0
831,332,0
832,4271,0
833,3322,0
834,2237,0
835,4396,0
836,350,0
837,1051,0
838,2417,0
839,1073,0
840,1454,0
841,4474,0
842,17,1
843,2272,0
844,2840,0
845,173,1
846,270,0
847,2200,0
848,4293,0
849,2032,0
850,2481,0
851,3289,0
852,4412,0
853,1012,0
854,1639,0
855,2657,0
856,1372,0
857,784,0
858,2811,0
859,4176,0
860,87,1
861,3552,0
862,3609,0
863,1756,0
864,592,0
865,4898,0
866,3274,0
867,2988,0
868,4728,0
869,3438,0
870,3245,0
871,2073,0
872,4386,0
873,4306,0
874,166,1
875,1529,0
876,456,0
877,1650,0
878,282,0
879,1005,0
880,3263,0
881,3001,0
882,2885,0
883,1334,0
884,4354,0
885,3580,0
886,1147,0
887,2044,0
888,561,0
889,249,0
890,2834,0
891,169,1
892,4440,0
893,926,0
894,3615,0
895,1140,0
896,3742,0
897,1313,0
898,924,0
899,1496,0
900,3776,0
901,2879,0
902,2875,0
903,4807,0
904,3300,0
905,200,1
906,4035,0
907,1209,0
908,4071,0
909,3041,0
910,2579,0
911,1483,0
912,403,0
913,3559,0
914,3955,0
915,776,0
916,139,1
917,4209,0
918,1071,0
919,4829,0
920,1516,0
921,242,1
922,474,0
923,4996,0
924,4069,0
925,162,1
926,4773,0
927,4538,0
928,1719,0
929,4868,0
930,1001,0
931,3611,0
932,4905,0
933,4830,0
934,168,1
935,4465,0
936,937,0
937,2919,0
938,980,0
939,2529,0
940,2135,0
941,4253,0
942,5010,0
943,3064,0
944,3404,0
945,1402,0
946,269,0
947,2026,0
948,4255,0
949,1601,0
950,1982,0
951,2133,0
952,1041,0
953,1945,0
954,4896,0
955,1902,0
956,4023,0
957,2414,0
958,4161,0
959,2743,0
960,4015,0
961,3784,0
962,2069,0
963,4490,0
964,3414,0
965,4676,0
966,4808,0
967,4882,0
968,2939,0
969,389,0
970,2312,0
971,2945,0
972,809,0
973,3368,0
974,361,0
975,3660,0
976,3302,0
977,2695,0
978,3166,0
979,3194,0
980,743,0
981,4640,0
982,276,0
983,1440,0
984,4078,0
985,5100,0
986,5108,0
987,2546,0
988,3138,0
989,4821,0
990,3986,0
991,3833,0
992,4839,0
993,629,0
994,864,0
995,4934,0
996,4521,0
997,870,0
998,2568,0
999,4668,0
1000,1085,0
1001,914,0
1002,4993,0
1003,3655,0
1004,2796,0
1005,2339,0
1006,2836,0
1007,1488,0
1008,244,1
1009,523,0
1010,4822,0
1011,3826,0
1012,3180,0
1013,5061,0
1014,2620,0
1015,2348,0
1016,4158,0
1017,4971,0
1018,2337,0
1019,2690,0
1020,1720,0
1021,1622,0
